Operação,Semestre,Abertura,Fechamento,Dias,Retorno total,Ticker 1,Ticker 2,Converged,Index,Retorno total - exp
1,0,114,131,17,-0.08188873857769119,PETR4,BBDC4,False,PETR4-BBDC4-1,0.9213744664272786
1,0,75,125,50,0.03722970386353697,ITUB4,CMIG3,True,ITUB4-CMIG3-1,1.0379314103126525
2,0,126,131,5,0.1923893994394017,ITUB4,CMIG3,False,ITUB4-CMIG3-2,1.2121424326608368
1,0,35,85,50,0.08265838005215143,ITSA4,POMO4,True,ITSA4-POMO4-1,1.0861706875870376
2,0,101,131,30,-0.05813494423065757,ITSA4,POMO4,False,ITSA4-POMO4-2,0.9435226159121521
1,0,71,121,50,0.066760063909308,BBDC3,CRUZ3,True,BBDC3-CRUZ3-1,1.0690389463746217
1,0,74,124,50,0.01135176875822208,CMIG4,CRUZ3,True,CMIG4-CRUZ3-1,1.01141644458184
1,0,110,131,21,-0.05973492630526178,BBDC3,CMIG4,False,BBDC3-CMIG4-1,0.9420142036777645
1,0,114,131,17,0.02944677945719687,BBDC4,CMIG4,False,BBDC4-CMIG4-1,1.0298846229946694
1,0,104,131,27,-0.20630510791674928,ITUB4,PETR3,False,ITUB4-PETR3-1,0.8135848072447849
1,0,1,51,50,-0.02836960604842842,VALE3,VALE5,True,VALE3-VALE5-1,0.9720290325895954
2,0,52,102,50,-0.05467536652749738,VALE3,VALE5,True,VALE3-VALE5-2,0.9467924585926972
3,0,103,131,28,0.11542735794647052,VALE3,VALE5,False,VALE3-VALE5-3,1.1223529815615878
1,0,28,78,50,0.07893568944996243,CEVA4,CSTB4,True,CEVA4-CSTB4-1,1.082134727152977
1,1,6,27,21,0.2025243007675246,ITSA4,POMO4,True,ITSA4-POMO4-1,1.224489840803328
2,1,32,41,9,0.20875492532051565,ITSA4,POMO4,True,ITSA4-POMO4-2,1.232142994475543
3,1,103,128,25,-0.06257964793901127,ITSA4,POMO4,False,ITSA4-POMO4-3,0.9393382434787849
1,1,25,75,50,0.055074376303235306,BBDC3,AMBV4,True,BBDC3-AMBV4-1,1.056619199183008
2,1,81,127,46,0.06884209147988685,BBDC3,AMBV4,True,BBDC3-AMBV4-2,1.0712670335996457
1,1,3,53,50,-0.06608175245541326,ELET6,WHMT3,True,ELET6-WHMT3-1,0.9360543364230881
2,1,54,104,50,-0.014541777268580303,ELET6,WHMT3,True,ELET6-WHMT3-2,0.9855634437236073
3,1,105,128,23,-0.31327460769384596,ELET6,WHMT3,False,ELET6-WHMT3-3,0.731049133285796
1,1,1,51,50,-0.12425933605643125,CMIG4,AMBV4,True,CMIG4-AMBV4-1,0.8831507783418573
2,1,52,102,50,0.08403744028772087,CMIG4,AMBV4,True,CMIG4-AMBV4-2,1.0876696157098589
3,1,103,128,25,-0.08778375919327075,CMIG4,AMBV4,False,CMIG4-AMBV4-3,0.9159589230061517
1,1,1,51,50,-0.16267854149486105,BBDC3,CMIG4,True,BBDC3-CMIG4-1,0.8498643406291964
2,1,52,102,50,6.294494520897587e-05,BBDC3,CMIG4,True,BBDC3-CMIG4-2,1.0000629469262836
3,1,103,128,25,0.041647003883908185,BBDC3,CMIG4,False,BBDC3-CMIG4-3,1.0425264060182151
1,1,1,51,50,-0.19606827479358202,BBDC4,CMIG4,True,BBDC4-CMIG4-1,0.8219561138783819
2,1,52,102,50,-0.042570043307721406,BBDC4,CMIG4,True,BBDC4-CMIG4-2,0.9583233390335613
3,1,103,128,25,0.10758538786206706,BBDC4,CMIG4,False,BBDC4-CMIG4-3,1.1135859434099613
1,1,113,128,15,0.12029775848595081,BBDC3,CRUZ3,False,BBDC3-CRUZ3-1,1.1278326233217784
1,1,1,51,50,-0.11039246412359938,PETR4,BBDC4,True,PETR4-BBDC4-1,0.8954826215205136
2,1,52,102,50,-0.20445386674615917,PETR4,BBDC4,True,PETR4-BBDC4-2,0.8150923439121563
3,1,103,128,25,0.03003342341719717,PETR4,BBDC4,False,PETR4-BBDC4-3,1.0304889758408875
1,1,101,126,25,0.14710481185158586,BBDC4,AMBV4,True,BBDC4-AMBV4-1,1.1584753786162973
1,1,5,55,50,-0.07422484678019525,VIVT4,WHMT3,True,VIVT4-WHMT3-1,0.9284629084743069
2,1,56,106,50,-0.21551222389717184,VIVT4,WHMT3,True,VIVT4-WHMT3-2,0.8061284161670232
3,1,107,128,21,-0.05497004656849813,VIVT4,WHMT3,False,VIVT4-WHMT3-3,0.9465134988561319
1,2,97,116,19,0.2619932187080596,BBDC4,AMBV4,True,BBDC4-AMBV4-1,1.299517729990393
2,2,131,131,0,0.0,BBDC4,AMBV4,False,BBDC4-AMBV4-2,1.0
1,2,8,58,50,-0.29617230168989517,DURA4,WHMT3,True,DURA4-WHMT3-1,0.7436592832295079
2,2,59,109,50,0.022380962713517527,DURA4,WHMT3,True,DURA4-WHMT3-2,1.0226332954263109
3,2,110,131,21,-0.0007478445735824568,DURA4,WHMT3,False,DURA4-WHMT3-3,0.9992524349924756
1,2,10,14,4,0.05258682518076374,BBDC4,BBDC3,True,BBDC4-BBDC3-1,1.0539940713315934
2,2,85,99,14,0.045229933273458034,BBDC4,BBDC3,True,BBDC4-BBDC3-2,1.0462684041721793
1,2,85,99,14,0.22637213517835775,USIM5,ARCE4,True,USIM5-ARCE4-1,1.254042251693195
2,2,108,131,23,0.12519318407936603,USIM5,ARCE4,False,USIM5-ARCE4-2,1.133367380453479
1,2,78,88,10,0.08892034324180043,BBDC3,AMBV4,True,BBDC3-AMBV4-1,1.0929935885326116
2,2,131,131,0,0.0,BBDC3,AMBV4,False,BBDC3-AMBV4-2,1.0
1,2,99,114,15,0.10511712174703758,PETR4,PETR3,True,PETR4-PETR3-1,1.1108407063412291
2,2,131,131,0,0.0,PETR4,PETR3,False,PETR4-PETR3-2,1.0
1,2,70,95,25,0.1384012692779899,VCPA4,VIVT4,True,VCPA4-VIVT4-1,1.1484362900285594
2,2,110,131,21,-0.10363519853479186,VCPA4,VIVT4,False,VCPA4-VIVT4-2,0.9015541257050599
1,2,6,14,8,0.22256217799387112,ELET6,VIVT4,True,ELET6-VIVT4-1,1.2492734945554809
2,2,57,77,20,0.16540701920708534,ELET6,VIVT4,True,ELET6-VIVT4-2,1.179873252068531
3,2,96,131,35,0.0551122740569312,ELET6,VIVT4,False,ELET6-VIVT4-3,1.056659243435958
1,2,13,63,50,0.004195374688946263,ITUB4,BBDC3,True,ITUB4-BBDC3-1,1.0042041875935055
2,2,68,99,31,0.06473528792762362,ITUB4,BBDC3,True,ITUB4-BBDC3-2,1.0668765718932343
3,2,102,131,29,-0.10961824810051124,ITUB4,BBDC3,False,ITUB4-BBDC3-3,0.8961761869645876
1,2,1,51,50,-0.005884153634800882,ITSA4,POMO4,True,ITSA4-POMO4-1,0.9941331240923207
2,2,52,95,43,0.2960852823708957,ITSA4,POMO4,True,ITSA4-POMO4-2,1.3445848213239862
3,2,103,131,28,-0.23827741321343554,ITSA4,POMO4,False,ITSA4-POMO4-3,0.7879840635788784
1,3,3,7,4,0.019314722502859594,PETR4,PETR3,True,PETR4-PETR3-1,1.0195024584971255
2,3,11,48,37,0.06501650309832374,PETR4,PETR3,True,PETR4-PETR3-2,1.0671766359598216
3,3,61,76,15,0.04740736116863781,PETR4,PETR3,True,PETR4-PETR3-3,1.0485490602622782
4,3,83,128,45,-0.08667916124152364,PETR4,PETR3,False,PETR4-PETR3-4,0.9169712483597134
1,3,57,107,50,0.02516502562101053,BBDC4,BBDC3,True,BBDC4-BBDC3-1,1.0254843377511298
2,3,110,128,18,0.026433224360707497,BBDC4,BBDC3,False,BBDC4-BBDC3-2,1.0267856807021745
1,3,20,29,9,0.052782681979461676,AMBV4,CRUZ3,True,AMBV4-CRUZ3-1,1.0542005234531169
2,3,120,128,8,0.16839614045491946,AMBV4,CRUZ3,False,AMBV4-CRUZ3-2,1.1834053125246518
1,3,100,128,28,-0.15712786870183804,ELET6,VIVT4,False,ELET6-VIVT4-1,0.8545947759063093
1,3,1,7,6,0.15011859053330412,BBDC4,AMBV4,True,BBDC4-AMBV4-1,1.1619720334409147
2,3,58,108,50,0.03186590216971685,BBDC4,AMBV4,True,BBDC4-AMBV4-2,1.0323790562309954
3,3,126,128,2,0.0294138569358966,BBDC4,AMBV4,False,BBDC4-AMBV4-3,1.029850717154368
1,3,1,9,8,0.15777187554085637,BBDC3,CRUZ3,True,BBDC3-CRUZ3-1,1.1708990535248118
2,3,58,108,50,0.030921702855692512,BBDC3,CRUZ3,True,BBDC3-CRUZ3-2,1.0314047446788228
1,3,35,69,34,0.12291253653041267,GGBR4,GOAU4,True,GGBR4-GOAU4-1,1.1307855141977579
1,3,1,9,8,0.15449841617030335,BBDC3,AMBV4,True,BBDC3-AMBV4-1,1.1670724296120585
2,3,59,77,18,0.08582952544469791,BBDC3,AMBV4,True,BBDC3-AMBV4-2,1.0896205598907893
1,3,100,128,28,-0.27742566469822516,PTIP4,VIVT4,False,PTIP4-VIVT4-1,0.7577318887381265
1,3,1,51,50,0.1387656601714655,BRKM5,ARCZ6,True,BRKM5-ARCZ6-1,1.148854846008745
2,3,55,105,50,0.06934119446882074,BRKM5,ARCZ6,True,BRKM5-ARCZ6-2,1.0718018396286035
3,3,119,128,9,-0.04163904234707391,BRKM5,ARCZ6,False,BRKM5-ARCZ6-3,0.959215954431235
1,4,10,52,42,0.049629523465348324,BBDC4,BBDC3,True,BBDC4-BBDC3-1,1.0508816972393344
2,4,71,121,50,0.012402075438488369,BBDC4,BBDC3,True,BBDC4-BBDC3-2,1.0124793000945314
3,4,122,131,9,0.0020368963766141945,BBDC4,BBDC3,False,BBDC4-BBDC3-3,1.002038972259252
1,4,40,90,50,-0.16316446986939814,PETR4,PETR3,True,PETR4-PETR3-1,0.8494514677530244
2,4,91,131,40,0.05921713116588467,PETR4,PETR3,False,PETR4-PETR3-2,1.061005593112357
1,4,49,99,50,0.057155323759885635,AMBV4,CRUZ3,True,AMBV4-CRUZ3-1,1.0588202575673413
1,4,47,97,50,0.01898145222065173,BBDC3,CRUZ3,True,BBDC3-CRUZ3-1,1.019162745236382
2,4,124,131,7,-0.026991189286227346,BBDC3,CRUZ3,False,BBDC3-CRUZ3-2,0.9733698175694138
1,4,66,88,22,0.14960139098148684,BBDC3,AMBV4,True,BBDC3-AMBV4-1,1.1613712174102788
1,4,51,101,50,0.2561327068879964,BBDC4,CRUZ3,True,BBDC4-CRUZ3-1,1.291924163799398
1,4,42,92,50,-0.020697125107295156,CMIG3,CRUZ3,True,CMIG3-CRUZ3-1,0.9795155903262677
2,4,93,131,38,0.2495161270069508,CMIG3,CRUZ3,False,CMIG3-CRUZ3-2,1.2834042617583843
1,4,50,100,50,-0.02264903281638908,BBDC4,AMBV4,True,BBDC4-AMBV4-1,0.9776055310304991
2,4,114,131,17,0.12883404861144765,BBDC4,AMBV4,False,BBDC4-AMBV4-2,1.1375013385749326
1,4,19,69,50,-0.061626756532908944,GGBR4,GOAU4,True,GGBR4-GOAU4-1,0.940233757414425
2,4,70,120,50,0.128780691241402,GGBR4,GOAU4,True,GGBR4-GOAU4-2,1.1374406461142923
1,4,38,77,39,0.534988480913657,BRKM5,ARCZ6,True,BRKM5-ARCZ6-1,1.7074285741237625
1,5,22,72,50,-0.08272703615467392,BBDC4,BBDC3,True,BBDC4-BBDC3-1,0.920602404098782
2,5,73,123,50,-0.011183326511276626,BBDC4,BBDC3,True,BBDC4-BBDC3-2,0.9888789744244734
3,5,124,128,4,0.026584903351528855,BBDC4,BBDC3,False,BBDC4-BBDC3-3,1.0269414343299912
1,5,15,65,50,0.03346379389518983,BBDC3,AMBV4,True,BBDC3-AMBV4-1,1.0340300048497921
2,5,69,119,50,-0.16127081174845903,BBDC3,AMBV4,True,BBDC3-AMBV4-2,0.8510615624265635
3,5,120,128,8,-0.03801446191048852,BBDC3,AMBV4,False,BBDC3-AMBV4-3,0.9626990183234959
1,5,7,57,50,0.0665250530605519,ITSA4,UNIP6,True,ITSA4-UNIP6-1,1.0687877401437318
2,5,58,108,50,-0.15171061274089936,ITSA4,UNIP6,True,ITSA4-UNIP6-2,0.8592368969767372
3,5,109,128,19,-0.04944620732823246,ITSA4,UNIP6,False,ITSA4-UNIP6-3,0.9517563542766295
1,5,1,51,50,0.014623443209228482,ITUB4,BBDC4,True,ITUB4-BBDC4-1,1.0147308888577913
2,5,52,102,50,-0.05631705700593659,ITUB4,BBDC4,True,ITUB4-BBDC4-2,0.945239393603182
3,5,103,128,25,-0.04966071663386051,ITUB4,BBDC4,False,ITUB4-BBDC4-3,0.9515522155775546
1,5,19,63,44,0.28375022707009,ITUB4,CRUZ3,True,ITUB4-CRUZ3-1,1.3281011656021933
1,5,15,34,19,0.1330091233746291,CMIG4,CPLE6,True,CMIG4-CPLE6-1,1.1422604195530874
2,5,44,56,12,0.06660484838646896,CMIG4,CPLE6,True,CMIG4-CPLE6-2,1.068873027812526
3,5,75,124,49,0.09150067598921008,CMIG4,CPLE6,True,CMIG4-CPLE6-3,1.0958175174531088
1,5,76,126,50,-0.12379999217561388,DURA4,VCPA4,True,DURA4-VCPA4-1,0.8835565414329897
2,5,127,128,1,0.0,DURA4,VCPA4,False,DURA4-VCPA4-2,1.0
1,5,15,25,10,0.15009793859373088,BBDC4,AMBV4,True,BBDC4-AMBV4-1,1.1619480367124848
2,5,120,128,8,-0.05708456147528573,BBDC4,AMBV4,False,BBDC4-AMBV4-2,0.9445141964756039
1,5,4,54,50,-0.04929152019378602,BBDC4,CRUZ3,True,BBDC4-CRUZ3-1,0.951903590127216
2,5,55,105,50,0.14124139302569294,BBDC4,CRUZ3,True,BBDC4-CRUZ3-2,1.1517026274141766
3,5,106,128,22,-0.22064888970711405,BBDC4,CRUZ3,False,BBDC4-CRUZ3-3,0.8019982206915977
1,5,11,61,50,-0.17645649115161288,GGBR4,GOAU4,True,GGBR4-GOAU4-1,0.8382352490121598
2,5,62,112,50,-0.08199093835681337,GGBR4,GOAU4,True,GGBR4-GOAU4-2,0.9212803069719407
3,5,113,128,15,0.15025191987389364,GGBR4,GOAU4,False,GGBR4-GOAU4-3,1.1621269687343976
1,6,42,92,50,-0.10367711428041448,CMIG4,CPLE6,True,CMIG4-CPLE6-1,0.9015163371836343
2,6,93,131,38,0.11207018067188423,CMIG4,CPLE6,False,CMIG4-CPLE6-2,1.1185913613837015
1,6,1,51,50,-0.09995196151575392,BBDC4,AMBV4,True,BBDC4-AMBV4-1,0.9048808860980727
2,6,52,102,50,0.20556309941237716,BBDC4,AMBV4,True,BBDC4-AMBV4-2,1.2282164782548763
3,6,103,122,19,0.26773932394025857,BBDC4,AMBV4,True,BBDC4-AMBV4-3,1.307006390328335
1,6,34,84,50,-0.16223105319776698,ITUB4,CMIG4,True,ITUB4-CMIG4-1,0.8502447300793115
2,6,85,131,46,-0.03924614465864229,ITUB4,CMIG4,False,ITUB4-CMIG4-2,0.9615140084788625
1,6,10,60,50,-0.10190817671599417,TSPC6,TPRC6,True,TSPC6-TPRC6-1,0.9031124746149357
2,6,61,111,50,0.0037552902468505067,TSPC6,TPRC6,True,TSPC6-TPRC6-2,1.0037623501838742
3,6,112,131,19,0.08630253306578273,TSPC6,TPRC6,False,TSPC6-TPRC6-3,1.0901360806327165
1,6,118,131,13,-0.08800186627892642,ITUB4,CRUZ3,False,ITUB4-CRUZ3-1,0.9157591676596946
1,6,1,51,50,-0.03561709837932581,BBDC4,CPLE6,True,BBDC4-CPLE6-1,0.9650097265386095
2,6,52,102,50,0.1771710284095206,BBDC4,CPLE6,True,BBDC4-CPLE6-2,1.1938352554128286
1,6,1,51,50,0.06612525472631248,BBDC4,BBDC3,True,BBDC4-BBDC3-1,1.0683605259910105
2,6,52,102,50,-0.010873716943100242,BBDC4,BBDC3,True,BBDC4-BBDC3-2,0.9891851882176377
3,6,103,131,28,-0.008535349480565113,BBDC4,BBDC3,False,BBDC4-BBDC3-3,0.9915009731990942
1,6,4,54,50,0.08510718068224254,ELET6,PTIP4,True,ELET6-PTIP4-1,1.0888337623900268
2,6,61,111,50,-0.20751209750131028,ELET6,PTIP4,True,ELET6-PTIP4-2,0.8126034112428031
3,6,112,131,19,0.048452191478586704,ELET6,PTIP4,False,ELET6-PTIP4-3,1.0496451886362654
1,6,120,131,11,0.16820930658748168,BBDC4,CMIG4,False,BBDC4-CMIG4-1,1.183184232986582
1,6,8,58,50,-0.41835428953501885,BBAS3,ARCE4,True,BBAS3-ARCE4-1,0.6581290188913326
2,6,59,109,50,-0.08954615560693202,BBAS3,ARCE4,True,BBAS3-ARCE4-2,0.9143460619529202
3,6,110,131,21,-0.0623038705899297,BBAS3,ARCE4,False,BBAS3-ARCE4-3,0.9395973274125606
1,7,96,129,33,0.037418002827190655,BRTP4,TNLP4,False,BRTP4-TNLP4-1,1.0381268701234203
1,7,55,105,50,0.019413022092798826,EBEN4,BBAS4,True,EBEN4-BBAS4-1,1.0196026800965283
1,7,103,129,26,-0.018029333224190758,BRTP3,TNLP3,False,BRTP3-TNLP3-1,0.9821322228310874
1,7,8,58,50,-0.10060547250746332,CMIG4,CPLE6,True,CMIG4-CPLE6-1,0.9042897296774683
2,7,59,109,50,-0.03695281573086795,CMIG4,CPLE6,True,CMIG4-CPLE6-2,0.9637216067759394
3,7,110,129,19,0.058799524755822064,CMIG4,CPLE6,False,CMIG4-CPLE6-3,1.0605626028797794
1,7,64,114,50,0.12158260880130933,BBDC3,BMTO4,True,BBDC3-BMTO4-1,1.129282650758149
2,7,115,129,14,-0.1352853890771183,BBDC3,BMTO4,False,BBDC3-BMTO4-2,0.873466598287687
1,7,27,77,50,0.04638223569367478,VALE3,SDIA4,True,VALE3-SDIA4-1,1.0474747166714309
2,7,79,129,50,-0.23117566258487154,VALE3,SDIA4,True,VALE3-SDIA4-2,0.7936000479545532
1,7,1,51,50,-0.07809043509029023,ITUB4,CRUZ3,True,ITUB4-CRUZ3-1,0.9248807810844089
2,7,52,102,50,-0.07942879930845542,ITUB4,CRUZ3,True,ITUB4-CRUZ3-2,0.9236437817034362
3,7,103,129,26,-0.18468583942984867,ITUB4,CRUZ3,False,ITUB4-CRUZ3-3,0.8313654250657844
1,7,1,51,50,0.21086633327191295,POMO4,RCTB31,True,POMO4-RCTB31-1,1.23474729939889
2,7,57,102,45,0.26188064823301316,POMO4,RCTB31,True,POMO4-RCTB31-2,1.2993714508957048
1,7,28,78,50,-0.05016121821566277,CPSL3,TCSL4,True,CPSL3-TCSL4-1,0.9510760813513967
2,7,79,104,25,0.4331067476998751,CPSL3,TCSL4,True,CPSL3-TCSL4-2,1.5420408212258918
1,7,36,49,13,0.07454496263945432,ELET6,CLSC4,True,ELET6-CLSC4-1,1.0773937849015216
1,8,14,64,50,-0.17798963006816823,VALE3,TBLE6,True,VALE3-TBLE6-1,0.8369511025696474
2,8,65,115,50,-0.012965180857399172,VALE3,TBLE6,True,VALE3-TBLE6-2,0.9871185050419078
3,8,116,129,13,0.10321703816287858,VALE3,TBLE6,False,VALE3-TBLE6-3,1.1087320201249453
1,8,1,34,33,0.0678627667596694,ELET6,CLSC4,True,ELET6-CLSC4-1,1.070218428857768
2,8,78,87,9,0.09421268033495855,ELET6,CLSC4,True,ELET6-CLSC4-2,1.098793412819204
3,8,108,129,21,-0.04865136249675217,ELET6,CLSC4,False,ELET6-CLSC4-3,0.9525131536248359
1,8,3,53,50,-0.07713708889223536,CLSC4,DURA4,True,CLSC4-DURA4-1,0.9257629330920276
2,8,54,104,50,0.09105360226781145,CLSC4,DURA4,True,CLSC4-DURA4-2,1.095327715734504
3,8,105,129,24,-0.08504051825941583,CLSC4,DURA4,False,CLSC4-DURA4-3,0.9184750686364055
1,8,5,55,50,-0.21098335622436593,AMBV4,CRUZ3,True,AMBV4-CRUZ3-1,0.8097875446913203
2,8,56,106,50,-0.0688519094898552,AMBV4,CRUZ3,True,AMBV4-CRUZ3-2,0.9334649071371917
3,8,107,129,22,-0.05021616346766067,AMBV4,CRUZ3,False,AMBV4-CRUZ3-3,0.9510238256720516
1,8,33,83,50,0.004053011887246827,ELET6,DURA4,True,ELET6-DURA4-1,1.0040612364475856
1,8,1,51,50,-0.09860428668950805,BRTP4,TNLP4,True,BRTP4-TNLP4-1,0.9061011933930327
2,8,52,102,50,-0.19081419933385257,BRTP4,TNLP4,True,BRTP4-TNLP4-2,0.8262860983971098
3,8,103,129,26,0.15392803057212667,BRTP4,TNLP4,False,BRTP4-TNLP4-3,1.1664069381176034
1,8,1,51,50,-0.10462933915124953,PETR4,PETR3,True,PETR4-PETR3-1,0.9006582994931527
2,8,52,102,50,-0.017552461218436677,PETR4,PETR3,True,PETR4-PETR3-2,0.9826006858836847
3,8,103,129,26,0.0018914651526567017,PETR4,PETR3,False,PETR4-PETR3-3,1.0018932551012325
1,8,63,106,43,0.13094873276542618,KLBN4,RCTB31,True,KLBN4-RCTB31-1,1.1399093398144189
1,8,63,113,50,-0.14084039032002632,BBDC4,GOAU4,True,BBDC4-GOAU4-1,0.8686279420618482
2,8,114,129,15,-0.10780141857204434,BBDC4,GOAU4,False,BBDC4-GOAU4-2,0.8978058663002633
1,8,1,51,50,0.013546842210026,BRTP3,TNLP3,True,BRTP3-TNLP3-1,1.0136390164298619
2,8,52,102,50,-0.1391463426140227,BRTP3,TNLP3,True,BRTP3-TNLP3-2,0.8701006863317883
3,8,103,129,26,0.17018390523888005,BRTP3,TNLP3,False,BRTP3-TNLP3-3,1.185522855137601
1,9,28,78,50,-0.04737040425350347,CLSC4,PMAM4,True,CLSC4-PMAM4-1,0.9537340650020761
2,9,79,88,9,0.2118704142479806,CLSC4,PMAM4,True,CLSC4-PMAM4-2,1.2359877083037465
3,9,101,129,28,-0.028113912312736522,CLSC4,PMAM4,False,CLSC4-PMAM4-3,0.97227760610213
1,9,1,51,50,-0.13173573447850995,ELET6,CLSC4,True,ELET6-CLSC4-1,0.8765726123923281
2,9,52,102,50,0.1352666023926885,ELET6,CLSC4,True,ELET6-CLSC4-2,1.1448419612751841
3,9,103,129,26,-0.044039901433665096,ELET6,CLSC4,False,ELET6-CLSC4-3,0.9569157743999768
1,9,38,88,50,-0.006956423053174066,CPLE6,CRUZ3,True,CPLE6-CRUZ3-1,0.9930677168494474
2,9,93,129,36,-0.09469303441513033,CPLE6,CRUZ3,False,CPLE6-CRUZ3-2,0.9096521235114468
1,9,24,74,50,-0.07156829248357621,GOAU4,CRUZ3,True,GOAU4-CRUZ3-1,0.9309326997178349
2,9,75,125,50,-0.13726046170508915,GOAU4,CRUZ3,True,GOAU4-CRUZ3-2,0.8717431408550171
3,9,126,129,3,0.012140691542761206,GOAU4,CRUZ3,False,GOAU4-CRUZ3-3,1.0122146888947892
1,9,25,75,50,-0.06592174177686799,GOAU4,GETI4,True,GOAU4-GETI4-1,0.9362041270963484
2,9,76,126,50,-0.06580281076218403,GOAU4,GETI4,True,GOAU4-GETI4-2,0.9363154774245078
3,9,127,129,2,0.004616740971428834,GOAU4,GETI4,False,GOAU4-GETI4-3,1.0046274145394056
1,9,17,67,50,-0.33892872947086294,ELET6,PMAM4,True,ELET6-PMAM4-1,0.7125332298999053
2,9,68,118,50,0.27904569008688873,ELET6,PMAM4,True,ELET6-PMAM4-2,1.3218677387416438
3,9,119,129,10,-0.023873876357436985,ELET6,PMAM4,False,ELET6-PMAM4-3,0.9764088502331056
1,9,71,121,50,-0.12877812588995763,KLBN4,RCTB31,True,KLBN4-RCTB31-1,0.8791690087486574
2,9,122,129,7,0.10325909576105374,KLBN4,RCTB31,False,KLBN4-RCTB31-2,1.108778651711331
1,9,24,73,49,0.1748011640112349,BBAS3,CRUZ3,True,BBAS3-CRUZ3-1,1.1910093775398611
2,9,104,128,24,0.19983704731089075,BBAS3,CRUZ3,True,BBAS3-CRUZ3-2,1.2212037435116687
1,9,119,129,10,-0.04684118262079684,PCAR4,TMAR6,False,PCAR4-TMAR6-1,0.9542389352834784
1,9,1,12,11,0.08779442567290219,VALE3,PETR4,True,VALE3-PETR4-1,1.0917636603773797
2,9,21,49,28,0.05789472287122793,VALE3,PETR4,True,VALE3-PETR4-2,1.059603437830572
3,9,54,101,47,0.14280520507899302,VALE3,PETR4,True,VALE3-PETR4-3,1.1535050828481843
1,10,52,67,15,0.13291980586129837,TCOC4,TNLP3,True,TCOC4-TNLP3-1,1.14215840024896
2,10,116,130,14,0.014242336138882372,TCOC4,TNLP3,False,TCOC4-TNLP3-2,1.0143442414232644
1,10,6,16,10,0.14606812804577274,GGBR4,UNIP6,True,GGBR4-UNIP6-1,1.1572750282512476
2,10,96,119,23,0.10935546491209064,GGBR4,UNIP6,True,GGBR4-UNIP6-2,1.1155588218899661
1,10,1,51,50,0.0953655581814635,VALE3,PETR4,True,VALE3-PETR4-1,1.100060917901604
2,10,61,111,50,-0.07247310334732834,VALE3,PETR4,True,VALE3-PETR4-2,0.9300907626520499
3,10,112,130,18,-0.029594832512369024,VALE3,PETR4,False,VALE3-PETR4-3,0.9708388061924833
